10/23/2017 16:10:48	46.0	47.0	0.755668
10/23/2017 16:10:59	46.0	46.0	0.252525
10/23/2017 16:11:10	46.0	45.0	1.25628
10/23/2017 16:11:21	46.0	46.0	0.502513
10/23/2017 16:11:32	46.0	45.0	1.00756
10/23/2017 16:11:43	46.0	45.0	0.251889
10/23/2017 16:11:54	46.0	45.0	0.503778
10/23/2017 16:12:05	45.0	46.0	0.757576
10/23/2017 16:12:16	47.0	45.0	0.753769
10/23/2017 16:12:27	46.0	45.0	3.00752
10/23/2017 16:12:38	46.0	45.0	1.0101
10/23/2017 16:12:49	46.0	46.0	0.252525
10/23/2017 16:13:00	46.0	46.0	0.505051
10/23/2017 16:13:11	46.0	45.0	0.757576
10/23/2017 16:13:22	45.0	45.0	0.503778
10/23/2017 16:13:33	45.0	45.0	0.503778
10/23/2017 16:13:44	45.0	46.0	0.757576
10/23/2017 16:13:55	45.0	45.0	1.00756
10/23/2017 16:14:06	45.0	45.0	1.00503
10/23/2017 16:14:17	46.0	46.0	0.503778
10/23/2017 16:14:29	45.0	45.0	0.502513
10/23/2017 16:14:40	46.0	45.0	0.757576
10/23/2017 16:14:51	44.0	45.0	0.251889
10/23/2017 16:15:02	45.0	45.0	0.502513
10/23/2017 16:15:13	45.0	45.0	0.757576
10/23/2017 16:15:24	44.0	45.0	0.757576
10/23/2017 16:15:35	45.0	44.0	0.503778
10/23/2017 16:15:46	44.0	44.0	1.00503
10/23/2017 16:15:57	45.0	45.0	0.251889
10/23/2017 16:16:08	44.0	45.0	0.502513
10/23/2017 16:16:19	44.0	44.0	1.00756
10/23/2017 16:16:30	44.0	44.0	0.503778
10/23/2017 16:16:41	44.0	44.0	0.75188
10/23/2017 16:16:52	45.0	44.0	0.503778
10/23/2017 16:17:03	45.0	44.0	0.251889
10/23/2017 16:17:14	45.0	44.0	1.0101
10/23/2017 16:17:25	44.0	44.0	0.503778
10/23/2017 16:17:36	44.0	44.0	0.251889
10/23/2017 16:17:47	44.0	43.0	1.26263
10/23/2017 16:17:58	44.0	45.0	0
10/23/2017 16:18:09	45.0	43.0	0.503778
10/23/2017 16:18:20	43.0	44.0	1.0101
10/23/2017 16:18:31	43.0	44.0	0.753769
10/23/2017 16:18:42	44.0	44.0	0
10/23/2017 16:18:53	44.0	44.0	1.51899
10/23/2017 16:19:04	44.0	44.0	0.251889
10/23/2017 16:19:15	43.0	44.0	1.00756
10/23/2017 16:19:26	45.0	44.0	0.503778
10/23/2017 16:19:37	44.0	44.0	0.505051
10/23/2017 16:19:48	43.0	44.0	0.757576
10/23/2017 16:19:59	43.0	44.0	0.503778
10/23/2017 16:20:10	43.0	44.0	0.503778
10/23/2017 16:20:21	44.0	44.0	56.5789
10/23/2017 16:20:33	48.0	47.0	9.79228
10/23/2017 16:20:44	45.0	46.0	8.05195
10/23/2017 16:20:55	45.0	45.0	11.2
10/23/2017 16:21:06	46.0	46.0	30.7018
10/23/2017 16:21:18	46.0	46.0	21.3198
10/23/2017 16:21:29	47.0	47.0	19.2201
10/23/2017 16:21:40	47.0	47.0	14.8148
10/23/2017 16:21:51	48.0	48.0	14.5119
10/23/2017 16:22:02	49.0	48.0	15.6915
10/23/2017 16:22:13	50.0	49.0	13.1234
10/23/2017 16:22:24	50.0	50.0	14.4737
10/23/2017 16:22:35	51.0	51.0	14.8148
10/23/2017 16:22:46	51.0	51.0	14.0212
10/23/2017 16:22:57	51.0	51.0	15.0396
10/23/2017 16:23:08	52.0	53.0	12.9288
10/23/2017 16:23:19	52.0	53.0	12.6984
10/23/2017 16:23:30	53.0	53.0	11.811
10/23/2017 16:23:41	54.0	54.0	13.089
10/23/2017 16:23:52	54.0	54.0	11.811
10/23/2017 16:24:03	54.0	54.0	12.0735
10/23/2017 16:24:15	55.0	54.0	12.8609
10/23/2017 16:24:26	55.0	54.0	12.3684
10/23/2017 16:24:37	55.0	55.0	13.577
10/23/2017 16:24:48	55.0	55.0	12.0735
10/23/2017 16:24:59	55.0	56.0	11.8421
10/23/2017 16:25:10	56.0	56.0	12.8609
10/23/2017 16:25:21	55.0	54.0	13.3858
10/23/2017 16:25:32	52.0	52.0	13.577
10/23/2017 16:25:43	50.0	50.0	15.0396
10/23/2017 16:25:54	49.0	49.0	14.3979
10/23/2017 16:26:05	48.0	47.0	15.0794
10/23/2017 16:26:16	48.0	46.0	14.2857
10/23/2017 16:26:27	49.0	48.0	13.7203
10/23/2017 16:26:38	50.0	50.0	13.0548
10/23/2017 16:26:49	51.0	51.0	14.0351
10/23/2017 16:27:00	52.0	53.0	13.5279
10/23/2017 16:27:11	53.0	53.0	12.9288
10/23/2017 16:27:22	54.0	54.0	13.6126
10/23/2017 16:27:33	54.0	54.0	14.248
10/23/2017 16:27:44	55.0	55.0	13.9108
10/23/2017 16:27:55	56.0	56.0	12.1372
10/23/2017 16:28:06	55.0	55.0	14.2857
10/23/2017 16:28:17	53.0	53.0	14.5889
10/23/2017 16:28:28	51.0	51.0	14.8148
10/23/2017 16:28:39	50.0	50.0	14.7757
10/23/2017 16:28:50	49.0	49.0	13.8743
10/23/2017 16:29:02	48.0	48.0	13.9785
10/23/2017 16:29:13	48.0	47.0	15.3034
10/23/2017 16:29:24	48.0	47.0	14.8541
10/23/2017 16:29:35	49.0	49.0	15.5673
10/23/2017 16:29:46	50.0	50.0	13.3858
10/23/2017 16:29:57	52.0	52.0	13.9108
10/23/2017 16:30:08	53.0	53.0	11.9777
10/23/2017 16:30:19	54.0	53.0	16.095
10/23/2017 16:30:30	55.0	54.0	12.8947
10/23/2017 16:30:41	56.0	55.0	13.3858
10/23/2017 16:30:52	56.0	56.0	13.7566
10/23/2017 16:31:03	54.0	54.0	13.1234
10/23/2017 16:31:14	52.0	52.0	14.3236
10/23/2017 16:31:25	50.0	50.0	13.1579
10/23/2017 16:31:36	49.0	50.0	16.1376
10/23/2017 16:31:47	48.0	48.0	14.5889
10/23/2017 16:31:58	48.0	48.0	15.6915
10/23/2017 16:32:09	47.0	47.0	14.7757
10/23/2017 16:32:20	47.0	47.0	14.2105
10/23/2017 16:32:31	50.0	49.0	15.6085
10/23/2017 16:32:42	50.0	50.0	13.7566
10/23/2017 16:32:53	52.0	52.0	13.7566
10/23/2017 16:33:04	53.0	53.0	13.1926
10/23/2017 16:33:15	54.0	54.0	13.1234
10/23/2017 16:33:26	55.0	54.0	13.4921
10/23/2017 16:33:37	56.0	56.0	15.2632
10/23/2017 16:33:49	55.0	54.0	12.6316
10/23/2017 16:34:00	53.0	53.0	14.9333
10/23/2017 16:34:11	53.0	52.0	14.8541
10/23/2017 16:34:22	50.0	50.0	14.2857
10/23/2017 16:34:33	48.0	48.0	14.8148
10/23/2017 16:34:44	48.0	48.0	14.6277
10/23/2017 16:34:55	48.0	47.0	15.1596
10/23/2017 16:35:06	47.0	47.0	15.6499
10/23/2017 16:35:17	47.0	46.0	15.2231
10/23/2017 16:35:28	47.0	47.0	13.1234
10/23/2017 16:35:39	48.0	48.0	13.7566
10/23/2017 16:35:50	50.0	50.0	14.8541
10/23/2017 16:36:01	51.0	51.0	14.5455
10/23/2017 16:36:12	52.0	53.0	13.6483
10/23/2017 16:36:23	54.0	53.0	12.5984
10/23/2017 16:36:34	55.0	54.0	13.6842
10/23/2017 16:36:45	56.0	55.0	13.6126
10/23/2017 16:36:56	55.0	56.0	13.089
10/23/2017 16:37:07	53.0	53.0	15.3034
10/23/2017 16:37:18	51.0	51.0	13.089
10/23/2017 16:37:29	50.0	50.0	14.5503
10/23/2017 16:37:40	49.0	48.0	14.3617
10/23/2017 16:37:51	48.0	48.0	15.0396
10/23/2017 16:38:02	48.0	48.0	14.4385
10/23/2017 16:38:13	47.0	47.0	15.6499
10/23/2017 16:38:24	47.0	47.0	14.2857
10/23/2017 16:38:35	46.0	47.0	15.1596
10/23/2017 16:38:47	47.0	46.0	14.5119
10/23/2017 16:38:58	49.0	48.0	14.2105
10/23/2017 16:39:09	50.0	50.0	15.3439
10/23/2017 16:39:20	51.0	51.0	14.8541
10/23/2017 16:39:31	52.0	53.0	12.963
10/23/2017 16:39:42	54.0	54.0	12.963
10/23/2017 16:39:53	55.0	54.0	13.1579
10/23/2017 16:40:04	56.0	55.0	12.6316
10/23/2017 16:40:15	56.0	56.0	14.0584
10/23/2017 16:40:26	54.0	54.0	15.8385
10/23/2017 16:40:37	52.0	53.0	15.0396
10/23/2017 16:40:48	51.0	51.0	16.8478
10/23/2017 16:40:59	51.0	50.0	2.05656
10/23/2017 16:41:10	48.0	48.0	2.78481
10/23/2017 16:41:21	46.0	47.0	1.52672
10/23/2017 16:41:32	48.0	48.0	1.52284
10/23/2017 16:41:43	49.0	48.0	1.76768
10/23/2017 16:41:54	50.0	50.0	5
10/23/2017 16:42:05	52.0	52.0	1.01266
10/23/2017 16:42:16	51.0	51.0	2.27848
10/23/2017 16:42:27	51.0	51.0	2.28426
10/23/2017 16:42:38	51.0	51.0	14.7309
10/23/2017 16:42:49	51.0	51.0	13.0435
10/23/2017 16:43:01	55.0	54.0	13.3515
10/23/2017 16:43:12	50.0	51.0	21.1039
10/23/2017 16:43:23	50.0	51.0	24.6637
10/23/2017 16:43:35	48.0	48.0	18.4874
10/23/2017 16:43:47	48.0	47.0	17.4935
10/23/2017 16:43:58	48.0	46.0	19.9482
10/23/2017 16:44:09	48.0	48.0	14.6982
10/23/2017 16:44:20	48.0	48.0	14.9215
10/23/2017 16:44:31	50.0	51.0	16.8421
10/23/2017 16:44:42	51.0	52.0	17.4603
10/23/2017 16:44:53	52.0	53.0	13.6126
10/23/2017 16:45:04	53.0	53.0	13.7203
10/23/2017 16:45:15	55.0	54.0	14.5833
10/23/2017 16:45:26	55.0	55.0	13.9108
10/23/2017 16:45:37	56.0	56.0	14.8438
10/23/2017 16:45:48	55.0	54.0	15.0396
10/23/2017 16:45:59	52.0	51.0	14.9606
10/23/2017 16:46:10	51.0	51.0	16.095
10/23/2017 16:46:21	50.0	50.0	15.5263
10/23/2017 16:46:32	49.0	48.0	16.273
10/23/2017 16:46:43	48.0	48.0	14.026
10/23/2017 16:46:54	48.0	47.0	13.9474
10/23/2017 16:47:05	47.0	48.0	16.095
10/23/2017 16:47:16	47.0	47.0	13.6126
10/23/2017 16:47:27	50.0	48.0	15
10/23/2017 16:47:38	51.0	51.0	19.2837
10/23/2017 16:47:49	52.0	53.0	13.3858
10/23/2017 16:48:01	53.0	53.0	13.3858
10/23/2017 16:48:12	54.0	54.0	14.4357
10/23/2017 16:48:23	55.0	55.0	14.0992
10/23/2017 16:48:34	56.0	55.0	14.7757
10/23/2017 16:48:45	56.0	57.0	16.1039
10/23/2017 16:48:56	54.0	54.0	15.4856
10/23/2017 16:49:07	52.0	52.0	14.3979
10/23/2017 16:49:18	51.0	51.0	14.0992
10/23/2017 16:49:29	50.0	49.0	13.8743
10/23/2017 16:49:40	49.0	48.0	17.7596
10/23/2017 16:49:51	49.0	48.0	15.3646
10/23/2017 16:50:02	48.0	48.0	16.8831
10/23/2017 16:50:13	48.0	48.0	16.7102
10/23/2017 16:50:24	47.0	47.0	16.6667
10/23/2017 16:50:35	47.0	46.0	15.748
10/23/2017 16:50:46	49.0	49.0	17.4142
10/23/2017 16:50:57	51.0	50.0	15
10/23/2017 16:51:08	52.0	51.0	14.8052
10/23/2017 16:51:19	53.0	53.0	13.8381
10/23/2017 16:51:30	54.0	54.0	14.5455
10/23/2017 16:51:41	55.0	55.0	16.4062
10/23/2017 16:51:52	56.0	55.0	14.8052
10/23/2017 16:52:03	55.0	54.0	13.6126
10/23/2017 16:52:14	52.0	53.0	14.7668
10/23/2017 16:52:25	51.0	51.0	17.0157
10/23/2017 16:52:37	50.0	50.0	14.1732
10/23/2017 16:52:48	49.0	50.0	17.2775
10/23/2017 16:52:59	49.0	48.0	16.1458
10/23/2017 16:53:10	48.0	48.0	18.2857
10/23/2017 16:53:21	48.0	47.0	16.7979
10/23/2017 16:53:32	47.0	48.0	17.6623
10/23/2017 16:53:43	48.0	48.0	14.0992
10/23/2017 16:53:54	50.0	50.0	17.3228
10/23/2017 16:54:05	51.0	52.0	13.7566
10/23/2017 16:54:16	52.0	52.0	14.0625
10/23/2017 16:54:27	54.0	53.0	14.0992
10/23/2017 16:54:38	55.0	54.0	14.3603
10/23/2017 16:54:49	56.0	55.0	15
10/23/2017 16:55:00	56.0	55.0	15.6658
10/23/2017 16:55:11	54.0	53.0	16.8394
10/23/2017 16:55:22	51.0	53.0	18.1347
10/23/2017 16:55:33	51.0	51.0	16.8831
10/23/2017 16:55:44	50.0	50.0	14.5078
10/23/2017 16:55:55	49.0	49.0	19.3717
10/23/2017 16:56:06	49.0	49.0	14.8052
10/23/2017 16:56:17	48.0	48.0	15.7623
10/23/2017 16:56:28	47.0	47.0	17.3575
10/23/2017 16:56:39	48.0	47.0	15.0649
10/23/2017 16:56:50	49.0	50.0	16.6667
10/23/2017 16:57:01	51.0	51.0	15.6812
10/23/2017 16:57:13	52.0	52.0	14.6214
10/23/2017 16:57:24	54.0	54.0	15.9794
10/23/2017 16:57:35	55.0	54.0	15.285
10/23/2017 16:57:46	56.0	56.0	14.8438
10/23/2017 16:57:57	56.0	56.0	17.6623
10/23/2017 16:58:08	53.0	53.0	17.7083
10/23/2017 16:58:19	52.0	51.0	16.4491
10/23/2017 16:58:30	50.0	51.0	16.0622
10/23/2017 16:58:41	50.0	50.0	18.509
10/23/2017 16:58:52	49.0	49.0	15.4242
10/23/2017 16:59:03	48.0	48.0	18.7661
10/23/2017 16:59:14	48.0	47.0	16.3265
10/23/2017 16:59:25	47.0	47.0	19.5431
10/23/2017 16:59:36	47.0	46.0	20
10/23/2017 16:59:47	48.0	48.0	18.4143
10/23/2017 16:59:58	50.0	50.0	19.1816
10/23/2017 17:00:09	51.0	51.0	21.0227
10/23/2017 17:00:20	53.0	53.0	20.802
10/23/2017 17:00:31	54.0	54.0	17.3028
10/23/2017 17:00:42	55.0	55.0	16.1538
10/23/2017 17:00:53	56.0	55.0	17.4684
10/23/2017 17:01:04	55.0	56.0	20.5446
10/23/2017 17:01:15	53.0	53.0	20.6468
10/23/2017 17:01:27	51.0	51.0	17.9551
10/23/2017 17:01:38	50.0	50.0	20.25
10/23/2017 17:01:49	49.0	49.0	24.0291
10/23/2017 17:02:00	48.0	48.0	23.399
10/23/2017 17:02:11	48.0	48.0	22.7941
10/23/2017 17:02:22	47.0	47.0	23.9709
10/23/2017 17:02:33	47.0	46.0	19.5599
10/23/2017 17:02:44	47.0	46.0	20.197
10/23/2017 17:02:55	49.0	48.0	22.0588
10/23/2017 17:03:06	50.0	50.0	20.197
10/23/2017 17:03:17	52.0	51.0	19.2593
10/23/2017 17:03:28	53.0	53.0	23.9808
10/23/2017 17:03:39	54.0	54.0	24.5192
10/23/2017 17:03:50	55.0	54.0	20.098
10/23/2017 17:04:01	56.0	55.0	23.2941
10/23/2017 17:04:12	54.0	54.0	24.4656
10/23/2017 17:04:23	52.0	53.0	23.6041
10/23/2017 17:04:34	51.0	51.0	22.0379
10/23/2017 17:04:46	50.0	51.0	23.7981
10/23/2017 17:04:57	49.0	49.0	24.7031
10/23/2017 17:05:08	48.0	48.0	21.875
10/23/2017 17:05:19	48.0	48.0	26.2911
10/23/2017 17:05:30	48.0	47.0	25.8216
10/23/2017 17:05:41	47.0	47.0	24.6411
10/23/2017 17:05:52	48.0	47.0	27.5294
10/23/2017 17:06:03	49.0	49.0	21.8527
10/23/2017 17:06:14	51.0	51.0	25.4673
10/23/2017 17:06:25	52.0	53.0	23.4043
10/23/2017 17:06:36	53.0	53.0	25.4673
10/23/2017 17:06:47	54.0	54.0	26.1072
10/23/2017 17:06:58	55.0	55.0	22.4586
10/23/2017 17:07:09	56.0	56.0	23.6407
10/23/2017 17:07:20	54.0	54.0	25.2955
10/23/2017 17:07:31	52.0	52.0	24.8276
10/23/2017 17:07:42	50.0	51.0	26.2195
10/23/2017 17:07:54	50.0	50.0	25.6532
10/23/2017 17:08:05	49.0	49.0	25.5319
10/23/2017 17:08:16	48.0	48.0	24.7113
10/23/2017 17:08:27	48.0	47.0	23.5437
10/23/2017 17:08:38	48.0	47.0	24.7113
10/23/2017 17:08:49	47.0	47.0	23.0047
10/23/2017 17:09:00	49.0	49.0	24.5238
10/23/2017 17:09:11	51.0	51.0	23.741
10/23/2017 17:09:22	52.0	52.0	23.7981
10/23/2017 17:09:33	54.0	53.0	23.8095
10/23/2017 17:09:44	54.0	54.0	21.5827
10/23/2017 17:09:55	55.0	54.0	23.2941
10/23/2017 17:10:06	57.0	55.0	23.8876
10/23/2017 17:10:17	55.0	55.0	21.3942
10/23/2017 17:10:28	53.0	53.0	21.6216
10/23/2017 17:10:39	51.0	51.0	22.9858
10/23/2017 17:10:51	50.0	50.0	23.1884
10/23/2017 17:11:02	50.0	50.0	21.1823
10/23/2017 17:11:13	49.0	48.0	21.8978
10/23/2017 17:11:24	48.0	48.0	21.5347
10/23/2017 17:11:35	48.0	47.0	20.8232
10/23/2017 17:11:46	47.0	47.0	20.6813
10/23/2017 17:11:57	48.0	48.0	22.6044
10/23/2017 17:12:08	50.0	50.0	20.1511
10/23/2017 17:12:19	51.0	52.0	20.3518
10/23/2017 17:12:30	52.0	53.0	20.2934
10/23/2017 17:12:41	54.0	53.0	21
10/23/2017 17:12:52	55.0	55.0	21.2346
10/23/2017 17:13:03	56.0	56.0	20.6311
10/23/2017 17:13:14	55.0	56.0	19.9017
10/23/2017 17:13:25	53.0	53.0	20.3931
10/23/2017 17:13:36	52.0	51.0	21.7604
10/23/2017 17:13:47	51.0	50.0	20.9877
10/23/2017 17:13:58	50.0	49.0	20.1493
10/23/2017 17:14:09	48.0	48.0	20.0495
10/23/2017 17:14:20	48.0	48.0	25.1816
10/23/2017 17:14:31	48.0	47.0	22.8365
10/23/2017 17:14:42	49.0	48.0	24.1627
10/23/2017 17:14:53	49.0	48.0	22.9111
10/23/2017 17:15:04	48.0	48.0	26.57
10/23/2017 17:15:15	48.0	48.0	22.549
10/23/2017 17:15:26	48.0	48.0	22.6044
10/23/2017 17:15:38	48.0	48.0	20.0501
10/23/2017 17:15:49	47.0	47.0	22.9426
10/23/2017 17:16:00	48.0	47.0	21.4815
10/23/2017 17:16:11	48.0	47.0	23.0024
10/23/2017 17:16:22	49.0	48.0	21.1302
10/23/2017 17:16:33	49.0	50.0	22.2488
10/23/2017 17:16:44	51.0	51.0	18.7192
10/23/2017 17:16:55	52.0	52.0	19.1646
10/23/2017 17:17:06	53.0	54.0	17.6179
10/23/2017 17:17:17	54.0	54.0	18.7192
10/23/2017 17:17:28	55.0	54.0	19.3154
10/23/2017 17:17:39	56.0	56.0	19.2214
10/23/2017 17:17:50	56.0	56.0	18.1592
10/23/2017 17:18:01	54.0	53.0	18.7192
10/23/2017 17:18:12	51.0	51.0	19.1542
10/23/2017 17:18:23	51.0	50.0	18.8586
10/23/2017 17:18:34	49.0	50.0	20.7824
10/23/2017 17:18:45	49.0	48.0	20.6388
10/23/2017 17:18:56	48.0	47.0	19.9501
10/23/2017 17:19:07	47.0	47.0	20.2469
10/23/2017 17:19:18	47.0	47.0	19.5545
10/23/2017 17:19:29	47.0	47.0	20.7407
10/23/2017 17:19:40	50.0	50.0	18.797
10/23/2017 17:19:51	51.0	51.0	20.1474
10/23/2017 17:20:02	52.0	52.0	17.6617
10/23/2017 17:20:13	53.0	53.0	19.8547
10/23/2017 17:20:24	54.0	54.0	16.8734
10/23/2017 17:20:35	55.0	54.0	1.25313
10/23/2017 17:20:46	53.0	53.0	1
10/23/2017 17:20:57	51.0	50.0	2.77078
10/23/2017 17:21:09	49.0	48.0	1.00503
10/23/2017 17:21:20	48.0	47.0	0.252525
10/23/2017 17:21:31	49.0	48.0	1.0101
10/23/2017 17:21:42	48.0	49.0	0.503778
10/23/2017 17:21:53	50.0	49.0	1.25313
10/23/2017 17:22:04	50.0	49.0	1.50376
10/23/2017 17:22:15	51.0	50.0	1.25313
10/23/2017 17:22:26	51.0	50.0	1.00503
10/23/2017 17:22:37	50.0	50.0	1.51134
10/23/2017 17:22:48	50.0	50.0	1.25313
10/23/2017 17:22:59	50.0	49.0	1.50754
10/23/2017 17:23:10	50.0	49.0	0.75188
10/23/2017 17:23:21	50.0	50.0	1.25313
10/23/2017 17:23:32	49.0	49.0	2.75
10/23/2017 17:23:43	49.0	50.0	1.00251
10/23/2017 17:23:54	49.0	50.0	0.753769
10/23/2017 17:24:05	49.0	49.0	1.25628
10/23/2017 17:24:16	48.0	48.0	1.25
10/23/2017 17:24:27	49.0	49.0	1.00251
10/23/2017 17:24:38	49.0	49.0	1.75439
10/23/2017 17:24:49	49.0	49.0	1.00503
10/23/2017 17:25:00	48.0	49.0	1.00251
10/23/2017 17:25:11	49.0	48.0	1.25628
10/23/2017 17:25:22	48.0	47.0	1.00251
10/23/2017 17:25:33	48.0	48.0	2.26131
10/23/2017 17:25:44	48.0	48.0	1.00251
10/23/2017 17:25:55	48.0	48.0	1.00251
10/23/2017 17:26:06	48.0	48.0	1.25945
10/23/2017 17:26:17	47.0	48.0	1.00251
10/23/2017 17:26:28	48.0	47.0	1.25313
10/23/2017 17:26:39	48.0	47.0	1.75439
10/23/2017 17:26:50	48.0	47.0	2.76382
10/23/2017 17:27:01	47.0	48.0	1.25
10/23/2017 17:27:12	48.0	48.0	1.75439
10/23/2017 17:27:23	47.0	47.0	1.24688
10/23/2017 17:27:34	47.0	47.0	2.77078
10/23/2017 17:27:46	47.0	47.0	1.50754
10/23/2017 17:27:57	47.0	47.0	1.00251
10/23/2017 17:28:08	47.0	47.0	1.25313
10/23/2017 17:28:19	47.0	46.0	1.49626
10/23/2017 17:28:30	47.0	46.0	0.502513
10/23/2017 17:28:41	47.0	47.0	1.0101
10/23/2017 17:28:52	47.0	47.0	0.252525
10/23/2017 17:29:03	46.0	47.0	0.505051
10/23/2017 17:29:14	46.0	46.0	0.505051
10/23/2017 17:29:25	47.0	46.0	0.503778
10/23/2017 17:29:36	48.0	46.0	1.00503
10/23/2017 17:29:47	47.0	47.0	1.51134
10/23/2017 17:29:58	47.0	47.0	0.753769
10/23/2017 17:30:09	46.0	45.0	0.753769
10/23/2017 17:30:20	46.0	46.0	1.51134
10/23/2017 17:30:31	46.0	45.0	1.00251
10/23/2017 17:30:42	46.0	46.0	1.25945
10/23/2017 17:30:53	47.0	46.0	0.503778
10/23/2017 17:31:04	45.0	45.0	1.00756
10/23/2017 17:31:15	45.0	45.0	1.25945
10/23/2017 17:31:26	45.0	45.0	1.25313
10/23/2017 17:31:37	45.0	45.0	0.503778
10/23/2017 17:31:48	45.0	44.0	1.50376
10/23/2017 17:31:59	44.0	44.0	1.00503
10/23/2017 17:32:10	44.0	44.0	0.505051
10/23/2017 17:32:21	44.0	44.0	1.0101
10/23/2017 17:32:32	44.0	43.0	0.755668
10/23/2017 17:32:43	43.0	42.0	0.503778
10/23/2017 17:32:54	43.0	44.0	3.0303
10/23/2017 17:33:05	43.0	44.0	0.757576
10/23/2017 17:33:16	43.0	42.0	0.755668
10/23/2017 17:33:27	43.0	42.0	1.26582
10/23/2017 17:33:38	42.0	43.0	0.755668
10/23/2017 17:33:49	42.0	43.0	0.761421
10/23/2017 17:34:00	43.0	42.0	0.503778
10/23/2017 17:34:12	42.0	42.0	0.505051
10/23/2017 17:34:23	42.0	42.0	0.759494
10/23/2017 17:34:34	43.0	42.0	1.00756
10/23/2017 17:34:45	42.0	42.0	0.753769
10/23/2017 17:34:56	42.0	42.0	1.51515
10/23/2017 17:35:07	42.0	42.0	0.505051
10/23/2017 17:35:18	42.0	42.0	0.505051
10/23/2017 17:35:29	42.0	42.0	1.0101
10/23/2017 17:35:40	41.0	42.0	0.505051
10/23/2017 17:35:51	41.0	42.0	0.506329
10/23/2017 17:36:02	42.0	42.0	0.503778
10/23/2017 17:36:13	41.0	41.0	0.253165
10/23/2017 17:36:24	42.0	42.0	1.51134
10/23/2017 17:36:35	40.0	42.0	0.503778
10/23/2017 17:36:46	41.0	42.0	0.505051
10/23/2017 17:36:57	42.0	41.0	1.01266
10/23/2017 17:37:08	41.0	41.0	0.503778
10/23/2017 17:37:19	40.0	41.0	0.503778
10/23/2017 17:37:30	42.0	42.0	1.26582
10/23/2017 17:37:41	41.0	41.0	0.253165
10/23/2017 17:37:52	40.0	41.0	0.505051
10/23/2017 17:38:03	41.0	41.0	0.507614
10/23/2017 17:38:14	41.0	41.0	0.252525
10/23/2017 17:38:25	41.0	41.0	0.506329
10/23/2017 17:38:36	40.0	42.0	0.506329
10/23/2017 17:38:47	40.0	41.0	0.506329
10/23/2017 17:38:58	40.0	41.0	1.01266
10/23/2017 17:39:09	41.0	40.0	0.253807
10/23/2017 17:39:20	41.0	41.0	0.753769
10/23/2017 17:39:31	41.0	40.0	1.26582
10/23/2017 17:39:42	41.0	41.0	0.503778
10/23/2017 17:39:53	41.0	40.0	0.755668
10/23/2017 17:40:04	41.0	41.0	1.26263
10/23/2017 17:40:15	41.0	40.0	0.505051
10/23/2017 17:40:26	40.0	40.0	0.252525
