11/18/2017 18:12:54	56.0	54.0	19.6078
11/18/2017 18:13:05	55.0	55.0	31.4815
11/18/2017 18:13:17	51.0	51.0	14.0584
11/18/2017 18:13:28	49.0	49.0	15.3639
11/18/2017 18:13:39	48.0	47.0	13.8298
11/18/2017 18:13:50	47.0	47.0	15.8442
11/18/2017 18:14:01	49.0	49.0	16.7539
11/18/2017 18:14:12	51.0	51.0	17.2775
11/18/2017 18:14:23	52.0	51.0	17.2775
11/18/2017 18:14:34	54.0	53.0	16.9713
11/18/2017 18:14:45	54.0	54.0	17.7546
11/18/2017 18:14:56	55.0	54.0	19.888
11/18/2017 18:15:07	56.0	56.0	19.7917
11/18/2017 18:15:18	56.0	56.0	15.9686
11/18/2017 18:15:30	55.0	54.0	17.5853
11/18/2017 18:15:41	52.0	52.0	17.6316
11/18/2017 18:15:52	50.0	51.0	15.6658
11/18/2017 18:16:03	50.0	49.0	18.0822
11/18/2017 18:16:14	48.0	48.0	19.5767
11/18/2017 18:16:25	49.0	48.0	16.9713
11/18/2017 18:16:36	48.0	47.0	17.6623
11/18/2017 18:16:47	50.0	50.0	19.5312
11/18/2017 18:16:58	51.0	51.0	16.7539
11/18/2017 18:17:09	52.0	52.0	15.4856
11/18/2017 18:17:20	54.0	53.0	18.799
11/18/2017 18:17:31	55.0	54.0	18.0157
11/18/2017 18:17:42	56.0	55.0	17.0157
11/18/2017 18:17:53	57.0	56.0	18.75
11/18/2017 18:18:04	57.0	56.0	19.0104
11/18/2017 18:18:15	53.0	53.0	16.4921
11/18/2017 18:18:26	52.0	51.0	18.2768
11/18/2017 18:18:37	50.0	50.0	16.5354
11/18/2017 18:18:48	49.0	48.0	16.4491
11/18/2017 18:18:59	49.0	48.0	18.3246
11/18/2017 18:19:10	50.0	48.0	13.8743
11/18/2017 18:19:21	48.0	47.0	19.0104
11/18/2017 18:19:32	50.0	49.0	18.8679
11/18/2017 18:19:43	51.0	51.0	12.6649
11/18/2017 18:19:54	52.0	51.0	12.1372
11/18/2017 18:20:05	52.0	52.0	12.1053
11/18/2017 18:20:16	54.0	53.0	11.6095
11/18/2017 18:20:27	54.0	54.0	12.1693
11/18/2017 18:20:38	55.0	54.0	16.5789
11/18/2017 18:20:49	56.0	56.0	17.8478
11/18/2017 18:21:00	56.0	56.0	18.5379
11/18/2017 18:21:11	54.0	54.0	18.1081
11/18/2017 18:21:22	52.0	52.0	19.3122
11/18/2017 18:21:33	51.0	50.0	17.2324
11/18/2017 18:21:45	50.0	49.0	15.8854
11/18/2017 18:21:56	49.0	49.0	16.1039
11/18/2017 18:22:07	48.0	47.0	15.445
11/18/2017 18:22:18	47.0	46.0	19.6335
11/18/2017 18:22:29	50.0	48.0	18.509
11/18/2017 18:22:40	52.0	51.0	18.1058
11/18/2017 18:22:51	53.0	53.0	12.963
11/18/2017 18:23:02	53.0	53.0	14.6277
11/18/2017 18:23:13	54.0	54.0	3.05344
11/18/2017 18:23:24	52.0	51.0	3.05344
11/18/2017 18:23:35	49.0	49.0	4.06091
11/18/2017 18:23:46	47.0	47.0	6.15385
11/18/2017 18:23:57	48.0	47.0	2.02532
11/18/2017 18:24:08	49.0	48.0	0.503778
11/18/2017 18:24:19	50.0	48.0	0.502513
11/18/2017 18:24:30	49.0	48.0	0.505051
11/18/2017 18:24:41	49.0	48.0	2.27273
11/18/2017 18:24:52	49.0	48.0	0.503778
11/18/2017 18:25:03	49.0	48.0	1.00756
11/18/2017 18:25:14	49.0	48.0	0.502513
11/18/2017 18:25:25	49.0	48.0	0.251889
11/18/2017 18:25:36	49.0	48.0	1.25945
11/18/2017 18:25:47	50.0	48.0	0.503778
11/18/2017 18:25:58	48.0	48.0	0.503778
11/18/2017 18:26:09	48.0	48.0	0.759494
11/18/2017 18:26:20	48.0	47.0	0.502513
11/18/2017 18:26:31	48.0	47.0	0
11/18/2017 18:26:42	49.0	48.0	2.76382
11/18/2017 18:26:53	49.0	48.0	0.252525
11/18/2017 18:27:04	49.0	47.0	0.757576
11/18/2017 18:27:15	47.0	47.0	0.251889
11/18/2017 18:27:26	47.0	47.0	0.503778
11/18/2017 18:27:37	47.0	47.0	0.757576
11/18/2017 18:27:48	48.0	47.0	0.503778
11/18/2017 18:27:59	47.0	47.0	1.00756
11/18/2017 18:28:10	48.0	47.0	1.00756
11/18/2017 18:28:21	47.0	46.0	0.502513
11/18/2017 18:28:33	47.0	46.0	0.251889
11/18/2017 18:28:44	47.0	45.0	2.53165
11/18/2017 18:28:55	46.0	45.0	1.25628
11/18/2017 18:29:06	48.0	47.0	2.29592
11/18/2017 18:29:17	46.0	46.0	5.06329
11/18/2017 18:29:28	46.0	46.0	4.05063
11/18/2017 18:29:39	47.0	46.0	7.69231
11/18/2017 18:29:50	49.0	48.0	3.01003
11/18/2017 18:30:01	46.0	46.0	1.77215
11/18/2017 18:30:12	46.0	46.0	3.5443
11/18/2017 18:30:24	47.0	47.0	34.715
11/18/2017 18:30:35	48.0	47.0	15.2542
11/18/2017 18:30:46	48.0	48.0	12.9288
11/18/2017 18:30:57	48.0	48.0	14.8936
11/18/2017 18:31:08	49.0	49.0	13.6842
11/18/2017 18:31:20	49.0	48.0	12.5654
11/18/2017 18:31:31	51.0	50.0	18.3288
11/18/2017 18:31:42	51.0	50.0	14.9333
11/18/2017 18:31:53	51.0	51.0	17.1196
11/18/2017 18:32:04	52.0	52.0	13.9108
11/18/2017 18:32:15	53.0	52.0	14.7059
11/18/2017 18:32:26	52.0	53.0	5.64103
11/18/2017 18:32:37	52.0	53.0	1.02302
11/18/2017 18:32:48	52.0	52.0	3.80711
11/18/2017 18:32:59	51.0	52.0	82.2581
11/18/2017 18:33:11	52.0	51.0	15.3226
11/18/2017 18:33:22	50.0	49.0	13.8021
11/18/2017 18:33:33	48.0	47.0	14.7368
11/18/2017 18:33:44	47.0	47.0	14.2857
11/18/2017 18:33:55	48.0	48.0	23.8764
11/18/2017 18:34:06	51.0	51.0	14.248
11/18/2017 18:34:17	50.0	51.0	16.8
11/18/2017 18:34:28	51.0	52.0	14.0584
11/18/2017 18:34:39	52.0	52.0	13.6483
11/18/2017 18:34:50	52.0	53.0	13.3159
11/18/2017 18:35:02	52.0	53.0	17.801
11/18/2017 18:35:13	54.0	54.0	14.2487
11/18/2017 18:35:24	55.0	54.0	17.5258
11/18/2017 18:35:35	56.0	55.0	12.8609
11/18/2017 18:35:46	55.0	54.0	0.503778
11/18/2017 18:35:57	54.0	54.0	0.757576
11/18/2017 18:36:08	51.0	50.0	0.505051
11/18/2017 18:36:19	48.0	48.0	0.506329
11/18/2017 18:36:30	47.0	47.0	1.00756
11/18/2017 18:36:41	48.0	47.0	0.253165
11/18/2017 18:36:52	48.0	48.0	3.5443
11/18/2017 18:37:03	48.0	48.0	3.05344
11/18/2017 18:37:14	50.0	49.0	3.81679
11/18/2017 18:37:25	49.0	49.0	3.79747
11/18/2017 18:37:36	49.0	49.0	3.5443
11/18/2017 18:37:47	48.0	48.0	5.44041
11/18/2017 18:37:58	48.0	48.0	9.58549
11/18/2017 18:38:09	50.0	50.0	2.28426
11/18/2017 18:37:34	48.0	47.0	0.251256
11/18/2017 18:37:45	48.0	48.0	0.250627
11/18/2017 18:37:56	47.0	48.0	0
11/18/2017 18:38:07	48.0	48.0	0
11/18/2017 18:38:18	47.0	48.0	0.250627
11/18/2017 18:38:29	48.0	48.0	0.503778
11/18/2017 18:38:40	48.0	47.0	0.503778
11/18/2017 18:38:51	48.0	47.0	0.252525
11/18/2017 18:39:02	47.0	47.0	4.06091
11/18/2017 18:39:13	47.0	46.0	3.80711
11/18/2017 18:39:24	48.0	46.0	1.25945
11/18/2017 18:39:35	48.0	47.0	0.503778
11/18/2017 18:39:46	46.0	47.0	0.502513
11/18/2017 18:39:57	46.0	46.0	0.503778
11/18/2017 18:40:08	46.0	46.0	0.75188
11/18/2017 18:40:19	46.0	46.0	0.502513
11/18/2017 18:40:30	46.0	45.0	0.253165
11/18/2017 18:40:41	47.0	47.0	0.755668
11/18/2017 18:40:52	46.0	46.0	0.251889
11/18/2017 18:41:03	45.0	46.0	0.505051
11/18/2017 18:41:14	46.0	46.0	0.251889
11/18/2017 18:41:25	46.0	46.0	0.505051
11/18/2017 18:41:36	45.0	45.0	0.502513
11/18/2017 18:41:47	46.0	45.0	0.505051
11/18/2017 18:41:58	45.0	45.0	1.0101
11/18/2017 18:42:09	46.0	46.0	0.505051
11/18/2017 18:42:20	45.0	45.0	0.505051
11/18/2017 18:42:31	46.0	45.0	0.753769
11/18/2017 18:42:42	45.0	45.0	0.252525
11/18/2017 18:42:53	45.0	45.0	0.252525
11/18/2017 18:43:04	45.0	45.0	0.251889
11/18/2017 18:43:15	45.0	45.0	0.505051
11/18/2017 18:43:26	45.0	44.0	0.251889
11/18/2017 18:43:38	45.0	44.0	0.755668
11/18/2017 18:43:49	45.0	45.0	0.501253
11/18/2017 18:44:00	44.0	44.0	0.505051
11/18/2017 18:44:11	44.0	44.0	0.505051
11/18/2017 18:44:22	44.0	45.0	0.251889
11/18/2017 18:44:33	44.0	44.0	0.755668
11/18/2017 18:44:44	45.0	45.0	0.251889
11/18/2017 18:44:55	45.0	45.0	0.755668
11/18/2017 18:45:06	44.0	44.0	0.503778
11/18/2017 18:45:17	45.0	44.0	0.253165
11/18/2017 18:45:28	44.0	44.0	0.251889
11/18/2017 18:45:39	44.0	44.0	0.753769
11/18/2017 18:45:50	44.0	44.0	0.502513
11/18/2017 18:46:01	44.0	44.0	0.503778
11/18/2017 18:46:12	43.0	44.0	0.252525
11/18/2017 18:46:23	45.0	44.0	0.503778
11/18/2017 18:46:34	44.0	44.0	0.503778
11/18/2017 18:46:45	43.0	44.0	0.503778
11/18/2017 18:46:56	43.0	44.0	0.502513
11/18/2017 18:47:07	44.0	44.0	0.503778
11/18/2017 18:47:18	44.0	44.0	0.503778
11/18/2017 18:47:29	44.0	44.0	0.503778
11/18/2017 18:47:40	44.0	44.0	0.502513
11/18/2017 18:47:51	43.0	44.0	0.753769
11/18/2017 18:48:02	44.0	44.0	0.502513
11/18/2017 18:48:13	43.0	44.0	0.502513
11/18/2017 18:48:24	44.0	44.0	0.503778
11/18/2017 18:48:35	44.0	43.0	0.503778
11/18/2017 18:48:46	44.0	44.0	0.503778
11/18/2017 18:48:57	43.0	44.0	0.502513
11/18/2017 18:49:08	43.0	44.0	0.505051
11/18/2017 18:49:19	44.0	44.0	1.76322
11/18/2017 18:49:30	44.0	44.0	0.755668
11/18/2017 18:49:41	44.0	44.0	0.251889
11/18/2017 18:49:52	44.0	44.0	0.503778
11/18/2017 18:50:03	43.0	44.0	0.503778
11/18/2017 18:50:15	43.0	44.0	0.503778
11/18/2017 18:50:26	43.0	44.0	0.502513
11/18/2017 18:50:37	44.0	44.0	0.505051
11/18/2017 18:50:48	44.0	43.0	0.503778
11/18/2017 18:50:59	44.0	44.0	0.503778
11/18/2017 18:51:10	43.0	44.0	0.503778
11/18/2017 18:51:21	43.0	43.0	0.253165
11/18/2017 18:51:32	44.0	44.0	0.252525
11/18/2017 18:51:43	44.0	43.0	0.503778
11/18/2017 18:51:54	44.0	44.0	0.253165
11/18/2017 18:52:05	44.0	44.0	0.502513
11/18/2017 18:52:16	44.0	44.0	0.251889
11/18/2017 18:52:27	45.0	44.0	0.503778
11/18/2017 18:52:38	44.0	44.0	0.503778
11/18/2017 18:52:49	43.0	44.0	0.252525
11/18/2017 18:53:00	43.0	43.0	0.503778
11/18/2017 18:53:11	43.0	43.0	0.503778
11/18/2017 18:53:22	43.0	44.0	0.502513
11/18/2017 18:53:33	44.0	43.0	0.503778
11/18/2017 18:53:44	43.0	43.0	0.753769
11/18/2017 18:53:55	43.0	43.0	0
11/18/2017 18:54:06	43.0	44.0	0.252525
11/18/2017 18:54:17	43.0	43.0	0.252525
11/18/2017 18:54:28	44.0	44.0	0.252525
11/18/2017 18:54:39	44.0	43.0	0.503778
11/18/2017 18:54:50	44.0	44.0	0.252525
11/18/2017 18:55:01	44.0	43.0	0.251889
11/18/2017 18:55:12	44.0	43.0	0.505051
11/18/2017 18:55:23	43.0	44.0	0.503778
11/18/2017 18:55:34	44.0	44.0	0.252525
11/18/2017 18:55:45	44.0	43.0	0.252525
11/18/2017 18:55:56	43.0	43.0	0.503778
11/18/2017 18:56:07	43.0	43.0	0.252525
11/18/2017 18:56:18	43.0	44.0	0.505051
11/18/2017 18:56:29	43.0	44.0	0.251889
11/18/2017 18:56:41	43.0	43.0	1.25945
11/18/2017 18:56:52	44.0	44.0	0.503778
11/18/2017 18:57:03	43.0	44.0	0.252525
11/18/2017 18:57:14	43.0	44.0	0.503778
11/18/2017 18:57:25	43.0	44.0	0.251889
11/18/2017 18:57:36	44.0	43.0	0.753769
11/18/2017 18:57:47	43.0	44.0	0.251889
11/18/2017 18:57:58	44.0	44.0	0.755668
11/18/2017 18:58:09	43.0	43.0	0.252525
11/18/2017 18:58:20	44.0	44.0	0.755668
11/18/2017 18:58:31	44.0	44.0	0.251889
11/18/2017 18:58:42	44.0	44.0	0.505051
11/18/2017 18:58:53	43.0	43.0	0.252525
11/18/2017 18:59:04	43.0	44.0	0.755668
11/18/2017 18:59:15	43.0	44.0	0.503778
11/18/2017 18:59:26	43.0	44.0	0.252525
11/18/2017 18:59:37	44.0	44.0	0.503778
11/18/2017 18:59:48	44.0	44.0	0.755668
11/18/2017 18:59:59	44.0	44.0	0.503778
11/18/2017 19:00:10	44.0	44.0	0.503778
11/18/2017 19:00:21	44.0	44.0	0.252525
11/18/2017 19:00:32	43.0	44.0	0.753769
11/18/2017 19:00:43	43.0	44.0	0.503778
11/18/2017 19:00:54	43.0	44.0	0.251889
11/18/2017 19:01:05	44.0	44.0	0.252525
11/18/2017 19:01:16	44.0	43.0	0.503778
11/18/2017 19:01:27	43.0	44.0	0.503778
11/18/2017 19:01:38	43.0	43.0	0.503778
11/18/2017 19:01:49	43.0	43.0	0.503778
11/18/2017 19:02:00	44.0	43.0	0.75188
11/18/2017 19:02:11	43.0	43.0	0.505051
11/18/2017 19:02:22	43.0	44.0	0.503778
11/18/2017 19:02:33	43.0	43.0	0.253165
11/18/2017 19:02:44	43.0	43.0	0.753769
11/18/2017 19:02:55	43.0	44.0	0.503778
11/18/2017 19:03:06	44.0	44.0	0.251889
11/18/2017 19:03:18	43.0	44.0	0.755668
11/18/2017 19:03:29	43.0	43.0	0.753769
11/18/2017 19:03:40	44.0	44.0	0.505051
11/18/2017 19:03:51	44.0	44.0	0.502513
11/18/2017 19:04:02	44.0	44.0	1.0101
11/18/2017 19:04:13	43.0	43.0	0.503778
11/18/2017 19:04:24	43.0	44.0	0.503778
11/18/2017 19:04:35	43.0	43.0	0.251889
11/18/2017 19:04:46	45.0	44.0	0.503778
11/18/2017 19:04:57	44.0	43.0	0.252525
11/18/2017 19:05:08	43.0	44.0	0.755668
11/18/2017 19:05:19	44.0	44.0	0.503778
11/18/2017 19:05:30	43.0	44.0	0.502513
11/18/2017 19:05:41	43.0	44.0	0.502513
11/18/2017 19:05:52	43.0	44.0	0.252525
11/18/2017 19:06:03	44.0	43.0	0.503778
11/18/2017 19:06:14	44.0	44.0	0.251889
11/18/2017 19:06:25	44.0	44.0	0.505051
11/18/2017 19:06:36	43.0	44.0	0.251889
11/18/2017 19:06:47	43.0	43.0	0.505051
11/18/2017 19:06:58	44.0	44.0	0.252525
11/18/2017 19:07:09	43.0	44.0	0.505051
11/18/2017 19:07:20	43.0	44.0	0.252525
11/18/2017 19:07:31	43.0	44.0	0.503778
11/18/2017 19:07:42	43.0	44.0	0.252525
11/18/2017 19:07:53	43.0	44.0	0.503778
11/18/2017 19:08:04	43.0	44.0	0.503778
11/18/2017 19:08:15	43.0	43.0	0.503778
11/18/2017 19:08:26	44.0	44.0	0.502513
11/18/2017 19:08:37	43.0	43.0	0.505051
11/18/2017 19:08:48	44.0	44.0	0.502513
11/18/2017 19:08:59	44.0	43.0	0.505051
11/18/2017 19:09:10	43.0	44.0	0.252525
11/18/2017 19:09:21	44.0	44.0	0.503778
11/18/2017 19:09:32	43.0	44.0	0.503778
11/18/2017 19:09:44	43.0	44.0	0.503778
11/18/2017 19:09:55	43.0	44.0	0.502513
11/18/2017 19:10:06	43.0	44.0	0.505051
11/18/2017 19:10:17	43.0	45.0	0.252525
11/18/2017 19:10:28	44.0	43.0	0.503778
11/18/2017 19:10:39	43.0	44.0	0.503778
11/18/2017 19:10:50	43.0	44.0	0.503778
11/18/2017 19:11:01	44.0	44.0	0.505051
11/18/2017 19:11:12	43.0	44.0	0.252525
11/18/2017 19:11:23	43.0	43.0	1.25313
11/18/2017 19:11:34	43.0	44.0	0.252525
11/18/2017 19:11:45	44.0	44.0	0.505051
11/18/2017 19:11:56	43.0	44.0	0.252525
11/18/2017 19:12:07	43.0	43.0	0.503778
11/18/2017 19:12:18	44.0	44.0	0.503778
11/18/2017 19:12:29	45.0	43.0	0.503778
11/18/2017 19:12:40	43.0	44.0	0.505051
11/18/2017 19:12:51	44.0	43.0	0.503778
11/18/2017 19:13:02	44.0	44.0	0.503778
11/18/2017 19:13:13	44.0	44.0	0.755668
11/18/2017 19:13:24	44.0	44.0	0.252525
11/18/2017 19:13:35	44.0	44.0	0.505051
11/18/2017 19:13:46	43.0	44.0	0.502513
11/18/2017 19:13:57	43.0	44.0	0.753769
11/18/2017 19:14:08	43.0	43.0	0.503778
11/18/2017 19:14:19	43.0	44.0	0.253165
11/18/2017 19:14:30	43.0	44.0	0.503778
11/18/2017 19:14:41	44.0	43.0	0.502513
11/18/2017 19:14:52	44.0	43.0	0.753769
11/18/2017 19:15:03	44.0	44.0	0.503778
11/18/2017 19:15:14	44.0	44.0	0.755668
11/18/2017 19:15:25	43.0	44.0	0.252525
11/18/2017 19:15:36	44.0	44.0	0.753769
11/18/2017 19:15:47	43.0	44.0	0.502513
11/18/2017 19:15:58	44.0	44.0	0.253165
11/18/2017 19:16:09	43.0	44.0	0.252525
11/18/2017 19:16:21	44.0	44.0	0.251889
11/18/2017 19:16:32	45.0	44.0	0.252525
11/18/2017 19:16:43	43.0	44.0	0.503778
11/18/2017 19:16:54	43.0	44.0	0.503778
11/18/2017 19:17:05	43.0	44.0	0.503778
11/18/2017 19:17:16	44.0	43.0	0
11/18/2017 19:17:27	44.0	44.0	0.502513
11/18/2017 19:17:38	44.0	44.0	0.251889
11/18/2017 19:17:49	44.0	44.0	0.753769
11/18/2017 19:18:00	44.0	43.0	0.503778
11/18/2017 19:18:11	44.0	44.0	0.503778
11/18/2017 19:18:22	44.0	43.0	0.252525
11/18/2017 19:18:33	44.0	44.0	0.755668
11/18/2017 19:18:44	44.0	43.0	0.503778
11/18/2017 19:18:55	44.0	44.0	0.251889
11/18/2017 19:19:06	45.0	43.0	0.252525
11/18/2017 19:19:17	44.0	44.0	0.503778
11/18/2017 19:19:28	44.0	44.0	0.502513
11/18/2017 19:19:39	45.0	44.0	0.252525
11/18/2017 19:19:50	44.0	44.0	0.755668
11/18/2017 19:20:01	44.0	43.0	0.251889
11/18/2017 19:20:12	44.0	43.0	0.503778
11/18/2017 19:20:23	44.0	44.0	0.502513
11/18/2017 19:20:34	43.0	43.0	0.753769
11/18/2017 19:20:45	44.0	44.0	0.503778
11/18/2017 19:20:56	44.0	44.0	0.753769
11/18/2017 19:21:07	43.0	44.0	0.502513
11/18/2017 19:21:18	43.0	44.0	0.503778
11/18/2017 19:21:29	44.0	44.0	0.503778
11/18/2017 19:21:40	44.0	43.0	0.755668
11/18/2017 19:21:51	44.0	44.0	1.0101
11/18/2017 19:22:02	44.0	43.0	0.503778
11/18/2017 19:22:13	44.0	44.0	0
11/18/2017 19:22:24	44.0	43.0	0.503778
11/18/2017 19:22:36	44.0	44.0	0.503778
11/18/2017 19:22:47	43.0	44.0	0.252525
11/18/2017 19:22:58	43.0	44.0	0.503778
11/18/2017 19:23:09	44.0	44.0	0.505051
11/18/2017 19:23:20	43.0	44.0	0.503778
11/18/2017 19:23:31	44.0	44.0	0.753769
11/18/2017 19:23:42	43.0	43.0	0.252525
11/18/2017 19:23:53	44.0	43.0	0.503778
11/18/2017 19:24:04	43.0	43.0	0.505051
11/18/2017 19:24:15	43.0	43.0	0.502513
11/18/2017 19:24:26	44.0	45.0	0.503778
11/18/2017 19:24:37	44.0	44.0	0.252525
11/18/2017 19:24:48	43.0	44.0	0.503778
11/18/2017 19:24:59	44.0	44.0	0.251889
11/18/2017 19:25:10	44.0	43.0	0.755668
11/18/2017 19:25:21	44.0	44.0	0.503778
11/18/2017 19:25:32	44.0	44.0	0.503778
11/18/2017 19:25:43	43.0	43.0	0.251889
11/18/2017 19:25:54	44.0	43.0	0.753769
11/18/2017 19:26:05	44.0	43.0	0.252525
11/18/2017 19:26:16	44.0	43.0	0.503778
11/18/2017 19:26:27	45.0	44.0	0.503778
11/18/2017 19:26:38	44.0	44.0	0.502513
11/18/2017 19:26:49	44.0	43.0	0.503778
11/18/2017 19:27:00	44.0	44.0	0.503778
11/18/2017 19:27:11	43.0	44.0	0.251889
11/18/2017 19:27:22	43.0	44.0	0.503778
11/18/2017 19:27:33	43.0	44.0	0.502513
11/18/2017 19:27:44	43.0	44.0	0.503778
11/18/2017 19:27:55	44.0	44.0	0.503778
11/18/2017 19:28:06	43.0	44.0	0.505051
11/18/2017 19:28:17	44.0	44.0	0.505051
11/18/2017 19:28:28	43.0	44.0	0.251889
11/18/2017 19:28:39	43.0	44.0	0.503778
11/18/2017 19:28:50	43.0	44.0	0.251889
11/18/2017 19:29:02	43.0	42.0	0.755668
11/18/2017 19:29:13	44.0	43.0	1.0101
11/18/2017 19:29:24	43.0	44.0	0.505051
11/18/2017 19:29:35	43.0	44.0	0.251889
11/18/2017 19:29:46	43.0	43.0	0.503778
11/18/2017 19:29:57	43.0	44.0	0.251889
11/18/2017 19:30:08	44.0	44.0	0.503778
11/18/2017 19:30:19	44.0	44.0	0.252525
11/18/2017 19:30:30	44.0	44.0	0.755668
11/18/2017 19:30:41	43.0	44.0	2.35602
11/18/2017 19:30:52	44.0	44.0	1.76768
11/18/2017 19:31:03	43.0	43.0	0.502513
11/18/2017 19:31:14	43.0	43.0	0.503778
11/18/2017 19:31:25	44.0	43.0	0.503778
11/18/2017 19:31:36	43.0	43.0	0.503778
11/18/2017 19:31:47	44.0	44.0	0.502513
11/18/2017 19:31:58	44.0	44.0	0.753769
11/18/2017 19:32:09	43.0	43.0	0.503778
11/18/2017 19:32:20	43.0	43.0	0.503778
11/18/2017 19:32:31	43.0	43.0	0.251889
11/18/2017 19:32:42	43.0	43.0	0.505051
11/18/2017 19:32:53	44.0	44.0	0.503778
11/18/2017 19:33:04	44.0	44.0	3.61757
11/18/2017 19:33:15	43.0	43.0	8.14249
11/18/2017 19:33:26	43.0	43.0	11.3757
11/18/2017 19:33:37	44.0	44.0	0.755668
11/18/2017 19:33:48	43.0	43.0	5.16796
11/18/2017 19:33:59	43.0	44.0	5.16796
11/18/2017 19:34:10	44.0	43.0	2.53807
11/18/2017 19:34:21	44.0	44.0	3.81679
