01/24/2018 13:20:53	54.0	53.0	13.8743
01/24/2018 13:21:04	55.0	54.0	13.6126
01/24/2018 13:21:15	55.0	54.0	14.1361
01/24/2018 13:21:26	55.0	54.0	13.3508
01/24/2018 13:21:37	55.0	54.0	13.8021
01/24/2018 13:21:48	56.0	55.0	13.089
01/24/2018 13:21:59	56.0	56.0	13.9108
01/24/2018 13:22:10	56.0	55.0	12.6316
01/24/2018 13:22:21	56.0	55.0	13.6126
01/24/2018 13:22:32	53.0	53.0	15.2632
01/24/2018 13:22:43	51.0	50.0	16.0105
01/24/2018 13:22:54	49.0	48.0	15.4856
01/24/2018 13:23:05	48.0	48.0	15.0943
01/24/2018 13:23:16	47.0	47.0	15.1194
01/24/2018 13:23:27	50.0	49.0	17.1875
01/24/2018 13:23:38	51.0	51.0	14.9215
01/24/2018 13:23:49	51.0	51.0	14.3603
01/24/2018 13:24:00	53.0	53.0	15.0794
01/24/2018 13:24:11	53.0	53.0	12.8272
01/24/2018 13:24:22	55.0	54.0	13.3858
01/24/2018 13:24:33	55.0	55.0	14.3603
01/24/2018 13:24:44	55.0	55.0	13.8021
01/24/2018 13:24:55	56.0	56.0	13.3508
01/24/2018 13:25:06	55.0	54.0	14.1361
01/24/2018 13:25:17	53.0	52.0	13.4211
01/24/2018 13:25:28	50.0	51.0	15.748
01/24/2018 13:25:40	49.0	50.0	15.9686
01/24/2018 13:25:51	49.0	48.0	15.3247
01/24/2018 13:26:02	48.0	48.0	14.6982
01/24/2018 13:26:13	48.0	47.0	15
01/24/2018 13:26:24	48.0	46.0	15.445
01/24/2018 13:26:35	47.0	47.0	14.8825
01/24/2018 13:26:46	49.0	48.0	15.2231
01/24/2018 13:26:57	51.0	50.0	14.3979
01/24/2018 13:27:08	52.0	52.0	14.5833
01/24/2018 13:27:19	53.0	53.0	13.089
01/24/2018 13:27:30	54.0	54.0	14.3979
01/24/2018 13:27:41	55.0	55.0	13.8743
01/24/2018 13:27:52	56.0	56.0	13.089
01/24/2018 13:28:03	57.0	56.0	15.1042
01/24/2018 13:28:14	54.0	54.0	14.6214
01/24/2018 13:28:25	52.0	53.0	14.1361
01/24/2018 13:28:36	51.0	51.0	15.748
01/24/2018 13:28:47	50.0	50.0	15.2632
01/24/2018 13:28:58	49.0	50.0	13.7203
01/24/2018 13:29:09	49.0	48.0	16.273
01/24/2018 13:29:20	48.0	48.0	16.3588
01/24/2018 13:29:31	49.0	48.0	14.7757
01/24/2018 13:29:42	48.0	48.0	15
01/24/2018 13:29:53	48.0	47.0	14.8825
01/24/2018 13:30:04	48.0	47.0	14.4737
01/24/2018 13:30:15	48.0	48.0	15.5263
01/24/2018 13:30:26	50.0	50.0	14.4357
01/24/2018 13:30:37	52.0	52.0	14.6214
01/24/2018 13:30:49	53.0	53.0	13.0548
01/24/2018 13:31:00	54.0	54.0	13.3508
01/24/2018 13:31:11	55.0	54.0	13.1234
01/24/2018 13:31:22	56.0	55.0	13.1579
01/24/2018 13:31:33	54.0	54.0	22.3975
01/24/2018 13:31:44	52.0	53.0	16.7808
01/24/2018 13:31:56	54.0	52.0	18.0628
01/24/2018 13:32:07	51.0	50.0	19.1601
01/24/2018 13:32:18	51.0	50.0	19.2708
01/24/2018 13:32:29	50.0	50.0	20.5729
01/24/2018 13:32:40	51.0	50.0	16.7102
01/24/2018 13:32:51	50.0	50.0	19.3717
01/24/2018 13:33:02	49.0	49.0	15.7068
01/24/2018 13:33:13	50.0	49.0	18.0628
01/24/2018 13:33:24	50.0	48.0	17.3127
01/24/2018 13:33:35	49.0	49.0	20.3655
01/24/2018 13:33:46	49.0	48.0	19.7917
01/24/2018 13:33:57	49.0	48.0	19.7917
01/24/2018 13:34:08	49.0	49.0	19.0601
01/24/2018 13:34:19	49.0	48.0	19.7917
01/24/2018 13:34:30	49.0	48.0	19.7403
01/24/2018 13:34:41	49.0	49.0	18.799
01/24/2018 13:34:52	49.0	48.0	16.9271
01/24/2018 13:35:03	48.0	47.0	17.9688
01/24/2018 13:35:14	49.0	47.0	17.2324
01/24/2018 13:35:25	49.0	48.0	17.4026
01/24/2018 13:35:36	49.0	48.0	15.3646
01/24/2018 13:35:47	48.0	47.0	14.9215
01/24/2018 13:35:58	48.0	48.0	14.9215
01/24/2018 13:36:09	50.0	50.0	14.5455
01/24/2018 13:36:20	52.0	51.0	13.2812
01/24/2018 13:36:31	52.0	53.0	12.7604
01/24/2018 13:36:42	54.0	53.0	13.2124
01/24/2018 13:36:53	55.0	54.0	12.7604
01/24/2018 13:37:04	55.0	55.0	12.1447
01/24/2018 13:37:15	57.0	57.0	12.7604
01/24/2018 13:37:26	55.0	54.0	13.9896
01/24/2018 13:37:37	53.0	53.0	13.9896
01/24/2018 13:37:48	52.0	51.0	14.026
01/24/2018 13:37:59	50.0	50.0	14.3229
01/24/2018 13:38:11	49.0	50.0	15.0649
01/24/2018 13:38:22	49.0	49.0	15.4047
01/24/2018 13:38:33	49.0	48.0	15.1436
01/24/2018 13:38:44	48.0	47.0	15.6658
01/24/2018 13:38:55	48.0	47.0	14.8438
01/24/2018 13:39:06	47.0	48.0	14.8825
01/24/2018 13:39:17	48.0	47.0	14.2857
01/24/2018 13:39:28	49.0	48.0	14.3979
01/24/2018 13:39:39	50.0	51.0	14.2857
01/24/2018 13:39:50	51.0	52.0	14.3229
01/24/2018 13:40:01	53.0	53.0	12.987
01/24/2018 13:40:12	54.0	54.0	12.5
01/24/2018 13:40:23	55.0	56.0	12.987
01/24/2018 13:40:34	56.0	56.0	12.9199
01/24/2018 13:40:45	57.0	56.0	13.0548
01/24/2018 13:40:56	54.0	54.0	13.2468
01/24/2018 13:41:07	52.0	53.0	14.5078
01/24/2018 13:41:18	51.0	51.0	14.0625
01/24/2018 13:41:29	50.0	50.0	14.5833
01/24/2018 13:41:40	50.0	50.0	15.4856
01/24/2018 13:41:51	49.0	49.0	15.625
01/24/2018 13:42:02	49.0	48.0	15.1436
01/24/2018 13:42:13	48.0	48.0	16.1039
01/24/2018 13:42:24	48.0	48.0	14.4737
01/24/2018 13:42:35	48.0	47.0	14.6214
01/24/2018 13:42:46	48.0	48.0	14.6597
01/24/2018 13:42:57	48.0	47.0	15.8311
01/24/2018 13:43:09	47.0	47.0	16.7102
01/24/2018 13:43:20	48.0	47.0	15.1436
01/24/2018 13:43:31	48.0	47.0	14.7668
01/24/2018 13:43:42	48.0	47.0	15.285
01/24/2018 13:43:53	50.0	50.0	13.5417
01/24/2018 13:44:04	51.0	51.0	13.2468
01/24/2018 13:44:15	52.0	53.0	13.8381
01/24/2018 13:44:26	54.0	54.0	12.4675
01/24/2018 13:44:37	54.0	55.0	14.433
01/24/2018 13:44:48	56.0	55.0	11.9171
01/24/2018 13:44:59	56.0	56.0	13.7306
01/24/2018 13:45:10	54.0	54.0	14.433
01/24/2018 13:45:21	52.0	52.0	13.6951
01/24/2018 13:45:32	50.0	51.0	13.5065
01/24/2018 13:45:43	50.0	51.0	15.285
01/24/2018 13:45:54	49.0	49.0	16.4948
01/24/2018 13:46:05	49.0	49.0	15.9794
01/24/2018 13:46:16	49.0	48.0	15.5039
01/24/2018 13:46:27	48.0	47.0	15.544
01/24/2018 13:46:38	48.0	48.0	16.1954
01/24/2018 13:46:49	48.0	48.0	16.4948
01/24/2018 13:47:00	47.0	46.0	16.4103
01/24/2018 13:47:11	47.0	47.0	17.3575
01/24/2018 13:47:22	47.0	47.0	16.6667
01/24/2018 13:47:33	47.0	46.0	15.6812
01/24/2018 13:47:44	48.0	48.0	16.7526
01/24/2018 13:47:55	50.0	50.0	15.601
01/24/2018 13:48:06	51.0	51.0	13.6951
01/24/2018 13:48:18	54.0	53.0	14.653
01/24/2018 13:48:29	54.0	54.0	14.3959
01/24/2018 13:48:40	55.0	55.0	13.8462
01/24/2018 13:48:51	55.0	55.0	15.8568
01/24/2018 13:49:02	55.0	55.0	13.8817
01/24/2018 13:49:13	53.0	53.0	18.136
01/24/2018 13:49:24	52.0	52.0	14.3959
01/24/2018 13:49:35	51.0	51.0	16.8367
01/24/2018 13:49:46	50.0	50.0	17.5879
01/24/2018 13:49:57	50.0	49.0	19.1542
01/24/2018 13:50:08	49.0	49.0	17.0854
01/24/2018 13:50:19	48.0	48.0	18.9526
01/24/2018 13:50:30	48.0	48.0	18.1141
01/24/2018 13:50:41	48.0	48.0	19.3548
01/24/2018 13:50:52	48.0	48.0	19.802
01/24/2018 13:51:03	48.0	47.0	20.9246
01/24/2018 13:51:14	48.0	47.0	22.2222
01/24/2018 13:51:25	48.0	47.0	19.9507
01/24/2018 13:51:36	48.0	47.0	21.6867
01/24/2018 13:51:47	48.0	47.0	22.488
01/24/2018 13:51:58	47.0	47.0	23.1504
01/24/2018 13:52:09	47.0	47.0	23.0404
01/24/2018 13:52:20	48.0	47.0	22.8029
01/24/2018 13:52:31	49.0	49.0	19.6602
01/24/2018 13:52:42	51.0	50.0	18.3824
01/24/2018 13:52:53	52.0	51.0	19.4647
01/24/2018 13:53:04	54.0	54.0	18.1373
01/24/2018 13:53:15	55.0	54.0	18.2266
01/24/2018 13:53:26	56.0	56.0	17.734
01/24/2018 13:53:38	57.0	57.0	19.9519
01/24/2018 13:53:49	55.0	54.0	20.8134
01/24/2018 13:54:00	52.0	52.0	22.4586
01/24/2018 13:54:11	51.0	51.0	20.3837
01/24/2018 13:54:22	50.0	51.0	25
01/24/2018 13:54:33	50.0	50.0	25.4673
01/24/2018 13:54:44	49.0	50.0	25.5172
01/24/2018 13:54:55	49.0	48.0	25.1716
01/24/2018 13:55:06	49.0	47.0	27.3973
01/24/2018 13:55:17	49.0	48.0	25.1732
01/24/2018 13:55:28	47.0	47.0	26.5446
01/24/2018 13:55:39	48.0	48.0	24.186
01/24/2018 13:55:50	48.0	47.0	24.3619
01/24/2018 13:56:01	47.0	47.0	25.8065
01/24/2018 13:56:12	47.0	47.0	24.7685
01/24/2018 13:56:23	49.0	48.0	26.1959
01/24/2018 13:56:34	50.0	50.0	23.2227
01/24/2018 13:56:45	51.0	52.0	23.9631
01/24/2018 13:56:56	53.0	53.0	23.9726
01/24/2018 13:57:07	54.0	54.0	24.0741
01/24/2018 13:57:18	55.0	55.0	22.6328
01/24/2018 13:57:29	56.0	56.0	23.5023
01/24/2018 13:57:40	55.0	55.0	24.3678
01/24/2018 13:57:51	53.0	53.0	24.424
01/24/2018 13:58:02	51.0	51.0	24.8292
01/24/2018 13:58:13	50.0	51.0	25.4042
01/24/2018 13:58:24	50.0	50.0	24.356
01/24/2018 13:58:35	50.0	49.0	23.6534
01/24/2018 13:58:46	49.0	48.0	23.1504
01/24/2018 13:58:58	49.0	49.0	23.0216
01/24/2018 13:59:09	49.0	48.0	24.2788
01/24/2018 13:59:20	49.0	49.0	21.5496
01/24/2018 13:59:31	48.0	48.0	22.439
01/24/2018 13:59:42	48.0	48.0	21.6019
01/24/2018 13:59:53	48.0	47.0	21.7918
01/24/2018 14:00:04	48.0	47.0	21.1679
01/24/2018 14:00:15	47.0	47.0	20.7921
01/24/2018 14:00:26	47.0	47.0	20.1474
01/24/2018 14:00:37	47.0	47.0	20.7729
01/24/2018 14:00:48	48.0	46.0	20.5379
01/24/2018 14:00:59	48.0	48.0	21.7918
01/24/2018 14:01:10	50.0	50.0	21.6981
01/24/2018 14:01:21	51.0	51.0	19.6126
01/24/2018 14:01:32	53.0	53.0	21.4797
01/24/2018 14:01:43	54.0	54.0	20.339
01/24/2018 14:01:54	55.0	55.0	20.9524
01/24/2018 14:02:05	56.0	56.0	19.4175
01/24/2018 14:02:16	55.0	54.0	18.7192
01/24/2018 14:02:27	53.0	53.0	17.7778
01/24/2018 14:02:38	51.0	52.0	19.4581
01/24/2018 14:02:49	51.0	50.0	19.6517
01/24/2018 14:03:00	50.0	50.0	20.0495
01/24/2018 14:03:11	50.0	49.0	22.9829
01/24/2018 14:03:22	49.0	49.0	19
01/24/2018 14:03:33	49.0	48.0	21.1443
01/24/2018 14:03:44	48.0	48.0	19.5
01/24/2018 14:03:55	48.0	48.0	19.7531
01/24/2018 14:04:07	48.0	47.0	18.9526
01/24/2018 14:04:18	48.0	47.0	20.7824
01/24/2018 14:04:29	47.0	48.0	19.5545
01/24/2018 14:04:40	48.0	48.0	19.8529
01/24/2018 14:04:51	48.0	47.0	20.297
01/24/2018 14:05:02	47.0	47.0	19.0594
01/24/2018 14:05:13	47.0	47.0	19.4103
01/24/2018 14:05:24	47.0	47.0	20.0993
01/24/2018 14:05:35	47.0	47.0	19.3069
01/24/2018 14:05:46	50.0	50.0	20.0969
01/24/2018 14:05:57	51.0	51.0	18.1373
01/24/2018 14:06:08	52.0	52.0	18.7348
01/24/2018 14:06:19	54.0	53.0	18.6732
01/24/2018 14:06:30	55.0	54.0	17.1216
01/24/2018 14:06:41	56.0	56.0	17.6039
01/24/2018 14:06:52	55.0	55.0	17.8218
01/24/2018 14:07:03	54.0	54.0	17.1216
01/24/2018 14:07:14	52.0	52.0	21.9807
01/24/2018 14:07:25	50.0	51.0	20.398
01/24/2018 14:07:36	50.0	50.0	20.8333
01/24/2018 14:07:47	50.0	50.0	20.7317
01/24/2018 14:07:58	49.0	50.0	21.2195
01/24/2018 14:08:09	48.0	48.0	19.3069
01/24/2018 14:08:20	48.0	48.0	18.1592
01/24/2018 14:08:31	48.0	48.0	21.6019
01/24/2018 14:08:42	49.0	48.0	18.408
01/24/2018 14:08:53	48.0	48.0	21.0784
01/24/2018 14:09:04	48.0	47.0	18.0905
01/24/2018 14:09:16	48.0	48.0	18.797
01/24/2018 14:09:27	48.0	47.0	20.297
01/24/2018 14:09:38	48.0	47.0	19.1542
01/24/2018 14:09:49	47.0	47.0	19.7044
01/24/2018 14:10:00	47.0	47.0	19.1436
01/24/2018 14:10:11	47.0	47.0	17.8841
01/24/2018 14:10:22	47.0	46.0	17.3028
01/24/2018 14:10:33	47.0	47.0	19.3069
01/24/2018 14:10:44	48.0	48.0	17.3804
01/24/2018 14:10:55	50.0	50.0	16.5
01/24/2018 14:11:06	52.0	51.0	18.8586
01/24/2018 14:11:17	52.0	53.0	16.8766
01/24/2018 14:11:28	54.0	54.0	16.2025
01/24/2018 14:11:39	55.0	55.0	16.9576
01/24/2018 14:11:50	56.0	55.0	15.0754
01/24/2018 14:12:01	55.0	56.0	16.1616
01/24/2018 14:12:12	54.0	54.0	15.7761
01/24/2018 14:12:23	52.0	52.0	14.9871
01/24/2018 14:12:34	51.0	51.0	15.5216
01/24/2018 14:12:45	50.0	50.0	15.1436
01/24/2018 14:12:56	50.0	50.0	15.7623
01/24/2018 14:13:07	49.0	49.0	17.4026
01/24/2018 14:13:18	50.0	50.0	15.9383
01/24/2018 14:13:29	49.0	48.0	15.3646
01/24/2018 14:13:40	48.0	48.0	16.5803
01/24/2018 14:13:51	48.0	48.0	14.6982
01/24/2018 14:14:02	48.0	48.0	14.9606
01/24/2018 14:14:13	48.0	47.0	14.9606
01/24/2018 14:14:24	47.0	47.0	14.1361
01/24/2018 14:14:36	47.0	47.0	15.3247
01/24/2018 14:14:47	47.0	47.0	14.6982
01/24/2018 14:14:58	48.0	47.0	14.0992
01/24/2018 14:15:09	48.0	47.0	17.7546
01/24/2018 14:15:20	48.0	47.0	13.1234
01/24/2018 14:15:31	47.0	47.0	13.9842
01/24/2018 14:15:42	47.0	47.0	14.5119
01/24/2018 14:15:53	47.0	47.0	14.6982
01/24/2018 14:16:04	49.0	48.0	13.7566
01/24/2018 14:16:15	50.0	50.0	13.577
01/24/2018 14:16:26	52.0	51.0	13.0208
01/24/2018 14:16:37	53.0	53.0	13.1234
01/24/2018 14:16:48	54.0	54.0	12.1053
01/24/2018 14:16:59	55.0	54.0	11.0818
01/24/2018 14:17:10	57.0	56.0	14.1361
01/24/2018 14:17:21	55.0	53.0	12.6316
01/24/2018 14:17:32	53.0	53.0	12.4011
01/24/2018 14:17:43	52.0	51.0	12.6316
01/24/2018 14:17:54	50.0	50.0	14.248
01/24/2018 14:18:05	50.0	49.0	13.6842
01/24/2018 14:18:16	50.0	49.0	14.4
01/24/2018 14:18:27	49.0	48.0	13.4921
01/24/2018 14:18:38	49.0	48.0	12.8609
01/24/2018 14:18:49	48.0	48.0	12.4339
01/24/2018 14:19:00	48.0	47.0	14.5119
01/24/2018 14:19:11	48.0	47.0	13.9474
01/24/2018 14:19:22	48.0	47.0	14.2105
01/24/2018 14:19:33	48.0	47.0	14.1361
01/24/2018 14:19:44	48.0	47.0	14.8936
01/24/2018 14:19:56	48.0	46.0	14.0212
01/24/2018 14:20:07	48.0	47.0	14.4737
01/24/2018 14:20:18	48.0	47.0	13.7203
01/24/2018 14:20:29	48.0	47.0	14.9215
01/24/2018 14:20:40	50.0	50.0	12.8272
01/24/2018 14:20:51	51.0	51.0	13.089
01/24/2018 14:21:02	52.0	53.0	12.1053
01/24/2018 14:21:13	54.0	53.0	13.8743
01/24/2018 14:21:24	56.0	55.0	13.6842
01/24/2018 14:21:35	57.0	55.0	12.6615
01/24/2018 14:21:46	56.0	56.0	12.336
01/24/2018 14:21:57	54.0	53.0	13.1579
01/24/2018 14:22:08	52.0	52.0	12.336
01/24/2018 14:22:19	51.0	51.0	13.4565
01/24/2018 14:22:30	51.0	50.0	13.7931
01/24/2018 14:22:41	50.0	50.0	13.7203
01/24/2018 14:22:52	50.0	48.0	14.248
01/24/2018 14:23:03	49.0	48.0	13.6842
01/24/2018 14:23:14	49.0	48.0	13.6483
01/24/2018 14:23:25	49.0	48.0	14.5503
01/24/2018 14:23:36	48.0	48.0	14.0584
01/24/2018 14:23:47	48.0	48.0	13.6
01/24/2018 14:23:58	49.0	47.0	15
01/24/2018 14:24:09	48.0	48.0	14.5119
01/24/2018 14:24:20	49.0	48.0	12.9973
01/24/2018 14:24:31	48.0	47.0	14.7757
01/24/2018 14:24:42	48.0	47.0	13.4921
01/24/2018 14:24:53	47.0	47.0	14.9606
01/24/2018 14:25:04	47.0	46.0	13.7203
01/24/2018 14:25:16	47.0	46.0	13.2626
01/24/2018 14:25:27	48.0	48.0	14.0584
01/24/2018 14:25:38	50.0	50.0	13.0548
01/24/2018 14:25:49	52.0	51.0	12.3684
01/24/2018 14:26:00	53.0	53.0	14.6214
01/24/2018 14:26:11	55.0	54.0	11.811
01/24/2018 14:26:22	56.0	54.0	11.811
01/24/2018 14:26:33	56.0	55.0	12.336
01/24/2018 14:26:44	57.0	56.0	12.8272
01/24/2018 14:26:55	54.0	54.0	12.5984
01/24/2018 14:27:06	52.0	52.0	13.5279
01/24/2018 14:27:17	51.0	51.0	13.8743
01/24/2018 14:27:28	50.0	50.0	14.3236
01/24/2018 14:27:39	50.0	50.0	13.3858
01/24/2018 14:27:50	49.0	49.0	14.4357
01/24/2018 14:28:01	49.0	48.0	14.7368
01/24/2018 14:28:12	49.0	48.0	13.7203
01/24/2018 14:28:23	49.0	48.0	14.4737
01/24/2018 14:28:34	49.0	48.0	15.0396
01/24/2018 14:28:45	49.0	48.0	15.7895
01/24/2018 14:28:56	48.0	47.0	14.4357
01/24/2018 14:29:07	48.0	48.0	14.5889
01/24/2018 14:29:18	48.0	47.0	13.7203
01/24/2018 14:29:29	48.0	48.0	14.5119
01/24/2018 14:29:40	48.0	47.0	14.4737
01/24/2018 14:29:51	47.0	47.0	13.9842
01/24/2018 14:30:02	48.0	47.0	13.4211
01/24/2018 14:30:13	47.0	47.0	14.4737
01/24/2018 14:30:25	48.0	47.0	14.1732
01/24/2018 14:30:36	47.0	47.0	14.6982
01/24/2018 14:30:47	47.0	48.0	15.2231
01/24/2018 14:30:58	47.0	47.0	14.0212
01/24/2018 14:31:09	49.0	48.0	14.4357
01/24/2018 14:31:20	51.0	50.0	13.089
01/24/2018 14:31:31	52.0	51.0	13.3508
01/24/2018 14:31:42	53.0	52.0	12.8609
01/24/2018 14:31:53	55.0	54.0	12.6316
01/24/2018 14:32:04	56.0	54.0	11.0818
01/24/2018 14:32:15	57.0	55.0	12.6316
01/24/2018 14:32:26	55.0	56.0	12.336
01/24/2018 14:32:37	54.0	53.0	12.8272
01/24/2018 14:32:48	53.0	51.0	12.8272
01/24/2018 14:32:59	51.0	51.0	14.2105
01/24/2018 14:33:10	50.0	50.0	14.1732
01/24/2018 14:33:21	50.0	50.0	14.0212
01/24/2018 14:33:32	49.0	49.0	14.0212
01/24/2018 14:33:43	49.0	48.0	14.0957
01/24/2018 14:33:54	49.0	48.0	14.0212
01/24/2018 14:34:05	48.0	48.0	13.9474
01/24/2018 14:34:16	48.0	47.0	14.7368
01/24/2018 14:34:27	49.0	48.0	13.3508
01/24/2018 14:34:38	49.0	48.0	14.4737
01/24/2018 14:34:49	49.0	48.0	14.2857
01/24/2018 14:35:00	48.0	47.0	14.5889
01/24/2018 14:35:11	48.0	47.0	14.1732
01/24/2018 14:35:22	48.0	46.0	14.7757
01/24/2018 14:35:34	48.0	47.0	13.9474
01/24/2018 14:35:45	47.0	47.0	15
01/24/2018 14:35:56	47.0	47.0	13.7203
01/24/2018 14:36:07	48.0	48.0	14.8825
01/24/2018 14:36:18	50.0	50.0	14.9606
01/24/2018 14:36:29	52.0	51.0	12.7937
01/24/2018 14:36:40	53.0	53.0	12.5654
01/24/2018 14:36:51	55.0	53.0	12.3037
01/24/2018 14:37:02	55.0	55.0	11.2861
01/24/2018 14:37:13	57.0	56.0	12.5
01/24/2018 14:37:24	57.0	56.0	12.5984
01/24/2018 14:37:35	54.0	53.0	13.3508
01/24/2018 14:37:46	53.0	52.0	12.8609
01/24/2018 14:37:57	51.0	51.0	12.8947
01/24/2018 14:38:08	51.0	50.0	13.6483
01/24/2018 14:38:19	50.0	50.0	14.1732
01/24/2018 14:38:30	49.0	48.0	13.9842
01/24/2018 14:38:41	49.0	48.0	13.7566
01/24/2018 14:38:52	49.0	48.0	15.2231
01/24/2018 14:39:03	48.0	48.0	13.1926
01/24/2018 14:39:14	48.0	48.0	13.7203
01/24/2018 14:39:25	49.0	47.0	14.2857
01/24/2018 14:39:36	49.0	47.0	13.2626
01/24/2018 14:39:47	48.0	47.0	13.1579
01/24/2018 14:39:58	48.0	47.0	14.4737
01/24/2018 14:40:09	48.0	47.0	14.2105
01/24/2018 14:40:20	48.0	46.0	13.6842
01/24/2018 14:40:31	47.0	46.0	14.7368
01/24/2018 14:40:43	47.0	46.0	13.7203
01/24/2018 14:40:54	47.0	47.0	13.7566
01/24/2018 14:41:05	48.0	46.0	12.9973
01/24/2018 14:41:16	48.0	47.0	13.8298
01/24/2018 14:41:27	50.0	49.0	12.8947
01/24/2018 14:41:38	51.0	51.0	12.5984
01/24/2018 14:41:49	53.0	53.0	12.5326
01/24/2018 14:42:00	54.0	54.0	13.577
01/24/2018 14:42:11	55.0	54.0	11.811
01/24/2018 14:42:22	56.0	55.0	12.8947
01/24/2018 14:42:33	56.0	54.0	12.7937
01/24/2018 14:42:44	54.0	53.0	12.5654
01/24/2018 14:42:55	52.0	52.0	12.5984
01/24/2018 14:43:06	51.0	51.0	13.1926
01/24/2018 14:43:17	50.0	50.0	14.248
01/24/2018 14:43:28	50.0	49.0	13.5279
01/24/2018 14:43:39	49.0	48.0	13.4565
01/24/2018 14:43:50	49.0	48.0	13.4565
01/24/2018 14:44:01	49.0	48.0	14.5119
01/24/2018 14:44:12	48.0	48.0	14.1732
01/24/2018 14:44:23	49.0	48.0	14.7757
01/24/2018 14:44:34	48.0	48.0	14.2857
01/24/2018 14:44:45	48.0	47.0	13.7566
01/24/2018 14:44:56	48.0	47.0	15.7068
01/24/2018 14:45:07	48.0	47.0	14.5503
01/24/2018 14:45:18	48.0	47.0	13.9474
01/24/2018 14:45:29	48.0	47.0	14.1732
01/24/2018 14:45:40	48.0	47.0	14.4357
01/24/2018 14:45:52	47.0	47.0	13.4921
01/24/2018 14:46:03	48.0	47.0	13.1234
01/24/2018 14:46:14	47.0	46.0	14.248
01/24/2018 14:46:25	47.0	47.0	15.7895
01/24/2018 14:46:36	48.0	46.0	15.3439
01/24/2018 14:46:47	47.0	47.0	14.0212
01/24/2018 14:46:58	47.0	47.0	13.7566
01/24/2018 14:47:09	48.0	47.0	16.2304
01/24/2018 14:47:20	50.0	48.0	12.2715
01/24/2018 14:47:31	51.0	51.0	13.2812
01/24/2018 14:47:42	52.0	52.0	12.5984
01/24/2018 14:47:53	54.0	53.0	12.5654
01/24/2018 14:48:04	55.0	54.0	11.811
01/24/2018 14:48:15	56.0	55.0	12.987
01/24/2018 14:48:26	57.0	55.0	12.3037
01/24/2018 14:48:37	54.0	53.0	12.8272
01/24/2018 14:48:48	52.0	52.0	13.3508
01/24/2018 14:48:59	51.0	51.0	13.7203
01/24/2018 14:49:10	50.0	50.0	13.4211
01/24/2018 14:49:21	49.0	49.0	13.7203
01/24/2018 14:49:32	49.0	48.0	14.0212
01/24/2018 14:49:43	49.0	48.0	14.5503
01/24/2018 14:49:54	49.0	48.0	13.6483
01/24/2018 14:50:05	48.0	47.0	13.6483
01/24/2018 14:50:16	48.0	48.0	14.7368
01/24/2018 14:50:27	48.0	47.0	13.0548
01/24/2018 14:50:38	48.0	47.0	12.6316
01/24/2018 14:50:49	48.0	47.0	14.5119
01/24/2018 14:51:01	48.0	47.0	13.6483
01/24/2018 14:51:12	48.0	47.0	14.8825
01/24/2018 14:51:23	47.0	47.0	13.9842
01/24/2018 14:51:34	48.0	47.0	14.1361
01/24/2018 14:51:45	48.0	47.0	12.9288
01/24/2018 14:51:56	48.0	47.0	12.8947
01/24/2018 14:52:07	48.0	46.0	13.9474
01/24/2018 14:52:18	48.0	47.0	14.8148
01/24/2018 14:52:29	48.0	46.0	13.6483
01/24/2018 14:52:40	47.0	47.0	14.0992
